11580,0.00111111111111,11580,0.00194444444444,11580,0.00305555555556
11640,0.00861111111111,11640,0.00305555555556,11640,0.0116666666667
11700,0.00638888888889,11700,0.0025,11700,0.00888888888889
11760,0.0102777777778,11760,0.000833333333333,11760,0.0111111111111
11820,0.000833333333333,11820,0.000555555555556,11820,0.00138888888889
11880,0.00416666666667,11880,0.00305555555556,11880,0.00722222222222
11940,0.0144444444444,11940,0.00416666666667,11940,0.0186111111111
12000,0.0183333333333,12000,0.00694444444444,12000,0.0252777777778
12060,0.0161111111111,12060,0.00472222222222,12060,0.0208333333333
12120,0.102777777778,12120,0.0702777777778,12120,0.173055555556
12180,0.190277777778,12180,0.0908333333333,12180,0.281111111111
12240,0.0588888888889,12240,0.0311111111111,12240,0.09
12300,0.0275,12300,0.0177777777778,12300,0.0452777777778
12360,0.0383333333333,12360,0.0238888888889,12360,0.0622222222222
12420,0.0433333333333,12420,0.0188888888889,12420,0.0622222222222
12480,0.0508333333333,12480,0.0205555555556,12480,0.0713888888889
12540,0.0269444444444,12540,0.0211111111111,12540,0.0480555555556
12600,0.0291666666667,12600,0.0227777777778,12600,0.0519444444444
12660,0.0536111111111,12660,0.0244444444444,12660,0.0780555555556
12720,0.045,12720,0.0105555555556,12720,0.0555555555556
12780,0.0419444444444,12780,0.0116666666667,12780,0.0536111111111
12840,0.0394444444444,12840,0.0102777777778,12840,0.0497222222222
12900,0.0375,12900,0.0113888888889,12900,0.0488888888889
12960,0.00972222222222,12960,0.00361111111111,12960,0.0133333333333
13020,0.0116666666667,13020,0.00194444444444,13020,0.0136111111111
13080,0.00361111111111,13080,0.00416666666667,13080,0.00777777777778
13140,0.00472222222222,13140,0.00277777777778,13140,0.0075
13200,0.00805555555556,13200,0.00166666666667,13200,0.00972222222222
13260,0.00416666666667,13260,0.00194444444444,13260,0.00611111111111
13320,0.00583333333333,13320,0.00388888888889,13320,0.00972222222222
13380,0.00388888888889,13380,0.00416666666667,13380,0.00805555555556
13440,0.0163888888889,13440,0.00666666666667,13440,0.0230555555556
13500,0.0144444444444,13500,0.00583333333333,13500,0.0202777777778
13560,0.0105555555556,13560,0.00777777777778,13560,0.0183333333333
13620,0.00611111111111,13620,0.00472222222222,13620,0.0108333333333
13680,0.00416666666667,13680,0.00333333333333,13680,0.0075
13740,0.0111111111111,13740,0.00388888888889,13740,0.015
13800,0.015,13800,0.00416666666667,13800,0.0191666666667
13860,0.00611111111111,13860,0.00361111111111,13860,0.00972222222222
13920,0.00777777777778,13920,0.00361111111111,13920,0.0113888888889
13980,0.0208333333333,13980,0.005,13980,0.0258333333333
14040,0.00666666666667,14040,0.00555555555556,14040,0.0122222222222
14100,0.0375,14100,0.00444444444444,14100,0.0419444444444
14160,0.00888888888889,14160,0.00444444444444,14160,0.0133333333333
14220,0.0152777777778,14220,0.00527777777778,14220,0.0205555555556
14280,0.00444444444444,14280,0.00166666666667,14280,0.00611111111111
14340,0.00444444444444,14340,0.00138888888889,14340,0.00583333333333
14400,0.00222222222222,14400,0.00222222222222,14400,0.00444444444444
14460,0.00527777777778,14460,0.000277777777778,14460,0.00555555555556
14520,0.00277777777778,14520,0.000555555555556,14520,0.00333333333333
14580,0.00138888888889,14580,0.000833333333333,14580,0.00222222222222
14640,0.000555555555556,14640,0.000833333333333,14640,0.00138888888889
14700,0.000555555555556,14700,0.000555555555556,14700,0.00111111111111
14760,0.00305555555556,14760,0.00222222222222,14760,0.00527777777778
14820,0.00777777777778,14820,0.00361111111111,14820,0.0113888888889
14880,0.00694444444444,14880,0.00555555555556,14880,0.0125
14940,0.00388888888889,14940,0.00555555555556,14940,0.00944444444444
15000,0.00666666666667,15000,0.00444444444444,15000,0.0111111111111
15060,0.00333333333333,15060,0.00388888888889,15060,0.00722222222222
15120,0.00194444444444,15120,0.00388888888889,15120,0.00583333333333
15180,0.00583333333333,15180,0.00333333333333,15180,0.00916666666667
15240,0.00166666666667,15240,0.00138888888889,15240,0.00305555555556
15300,0.00138888888889,15300,0.00111111111111,15300,0.0025
15360,0.0025,15360,0.00305555555556,15360,0.00555555555556
15420,0.00388888888889,15420,0.00333333333333,15420,0.00722222222222
15480,0.00611111111111,15480,0.00138888888889,15480,0.0075
15540,0.00333333333333,15540,0.00222222222222,15540,0.00555555555556
15600,0.00555555555556,15600,0.0025,15600,0.00805555555556
15660,0.0116666666667,15660,0.00333333333333,15660,0.015
15720,0.00694444444444,15720,0.00388888888889,15720,0.0108333333333
15780,0.0075,15780,0.00277777777778,15780,0.0102777777778
15840,0.00305555555556,15840,0.00111111111111,15840,0.00416666666667
15900,0.00722222222222,15900,0.00111111111111,15900,0.00833333333333
15960,0.00305555555556,15960,0.000277777777778,15960,0.00333333333333
16020,0.0125,16020,0.0025,16020,0.015
16080,-0.0,16080,0.000277777777778,16080,0.000277777777778
16140,0.00111111111111,16140,0.000833333333333,16140,0.00194444444444
16200,0.000277777777778,16200,0.00138888888889,16200,0.00166666666667
16260,0.01,16260,0.00222222222222,16260,0.0122222222222
16320,0.00277777777778,16320,0.00166666666667,16320,0.00444444444444
16380,0.000833333333333,16380,0.00194444444444,16380,0.00277777777778
16440,0.00416666666667,16440,0.00111111111111,16440,0.00527777777778
16500,0.00111111111111,16500,0.00111111111111,16500,0.00222222222222
16560,0.0025,16560,0.00444444444444,16560,0.00694444444444
16620,0.00111111111111,16620,0.00277777777778,16620,0.00388888888889
16680,0.00305555555556,16680,0.00111111111111,16680,0.00416666666667
16740,0.00111111111111,16740,0.000833333333333,16740,0.00194444444444
16800,0.00111111111111,16800,0.00222222222222,16800,0.00333333333333
16860,0.00333333333333,16860,0.0025,16860,0.00583333333333
16920,0.00388888888889,16920,0.00305555555556,16920,0.00694444444444
16980,0.00833333333333,16980,0.00222222222222,16980,0.0105555555556
17040,0.0163888888889,17040,0.00444444444444,17040,0.0208333333333
17100,0.01,17100,0.00416666666667,17100,0.0141666666667
17160,0.00666666666667,17160,0.00222222222222,17160,0.00888888888889
17220,0.00444444444444,17220,0.00277777777778,17220,0.00722222222222
17280,0.00388888888889,17280,0.0025,17280,0.00638888888889
17340,0.00361111111111,17340,0.00611111111111,17340,0.00972222222222
17400,0.00333333333333,17400,0.00111111111111,17400,0.00444444444444
17460,0.00194444444444,17460,0.00111111111111,17460,0.00305555555556
17520,0.000555555555556,17520,0.00166666666667,17520,0.00222222222222
17580,0.000555555555556,17580,0.00111111111111,17580,0.00166666666667
17640,0.0075,17640,0.00611111111111,17640,0.0136111111111
17700,0.00777777777778,17700,0.00472222222222,17700,0.0125
17760,0.00527777777778,17760,0.00694444444444,17760,0.0122222222222
17820,0.0075,17820,0.00694444444444,17820,0.0144444444444
17880,0.0105555555556,17880,0.00527777777778,17880,0.0158333333333
17940,0.0122222222222,17940,0.00611111111111,17940,0.0183333333333
18000,0.0119444444444,18000,0.00472222222222,18000,0.0166666666667
18060,0.00888888888889,18060,0.00527777777778,18060,0.0141666666667
18120,0.0102777777778,18120,0.00722222222222,18120,0.0175
18180,0.00583333333333,18180,0.00583333333333,18180,0.0116666666667
18240,0.00416666666667,18240,0.00305555555556,18240,0.00722222222222
18300,0.288611111111,18300,0.00638888888889,18300,0.295
18360,0.00611111111111,18360,0.00722222222222,18360,0.0133333333333
18420,0.00166666666667,18420,0.0025,18420,0.00416666666667
18480,0.00277777777778,18480,0.00111111111111,18480,0.00388888888889
18540,0.00361111111111,18540,0.00333333333333,18540,0.00694444444444
18600,0.00166666666667,18600,0.00166666666667,18600,0.00333333333333
18660,0.00138888888889,18660,0.00138888888889,18660,0.00277777777778
18720,0.00166666666667,18720,0.000833333333333,18720,0.0025
18780,0.00138888888889,18780,0.000555555555556,18780,0.00194444444444
18840,0.00111111111111,18840,0.00111111111111,18840,0.00222222222222
18900,0.000277777777778,18900,0.000277777777778,18900,0.000555555555556
18960,0.000833333333333,18960,0.000555555555556,18960,0.00138888888889
19020,-0.0,19020,0.000833333333333,19020,0.000833333333333
19080,0.00111111111111,19080,0.00138888888889,19080,0.0025
19140,0.00361111111111,19140,0.00166666666667,19140,0.00527777777778
19200,0.0025,19200,0.00111111111111,19200,0.00361111111111
19260,0.00333333333333,19260,0.00222222222222,19260,0.00555555555556
19320,0.00277777777778,19320,0.00166666666667,19320,0.00444444444444
19380,0.00611111111111,19380,0.00472222222222,19380,0.0108333333333
19440,0.00361111111111,19440,0.00583333333333,19440,0.00944444444444
19500,0.00222222222222,19500,0.00166666666667,19500,0.00388888888889
19560,0.00583333333333,19560,0.0025,19560,0.00833333333333
19620,0.00611111111111,19620,0.00333333333333,19620,0.00944444444444
19680,0.0125,19680,0.00583333333333,19680,0.0183333333333
19740,0.00583333333333,19740,0.00388888888889,19740,0.00972222222222
19800,0.00972222222222,19800,0.00361111111111,19800,0.0133333333333
19860,0.00388888888889,19860,0.00305555555556,19860,0.00694444444444
19920,0.00527777777778,19920,0.00194444444444,19920,0.00722222222222
19980,0.00583333333333,19980,0.00388888888889,19980,0.00972222222222
20040,0.00583333333333,20040,0.00194444444444,20040,0.00777777777778
20100,0.00583333333333,20100,0.00305555555556,20100,0.00888888888889
20160,0.0155555555556,20160,0.000833333333333,20160,0.0163888888889
20220,0.0075,20220,0.000555555555556,20220,0.00805555555556
20280,-0.0,20280,0.000555555555556,20280,0.000555555555556
20340,0.000555555555556,20340,0.000555555555556,20340,0.00111111111111
20400,0.000555555555556,20400,0.000555555555556,20400,0.00111111111111
20460,-0.0,20460,0.000833333333333,20460,0.000833333333333
20520,-0.0,20520,0.000277777777778,20520,0.000277777777778
20580,0.000833333333333,20580,0.000833333333333,20580,0.00166666666667
20640,0.00194444444444,20640,0.00111111111111,20640,0.00305555555556
20700,0.000833333333333,20700,0.00111111111111,20700,0.00194444444444
20760,0.00722222222222,20760,0.000833333333333,20760,0.00805555555556
20820,0.00166666666667,20820,0.00166666666667,20820,0.00333333333333
20880,0.000555555555556,20880,0.00138888888889,20880,0.00194444444444
20940,0.000555555555556,20940,0.00111111111111,20940,0.00166666666667
21000,0.00138888888889,21000,0.00166666666667,21000,0.00305555555556
21060,0.00222222222222,21060,0.000833333333333,21060,0.00305555555556
21120,0.000555555555556,21120,0.000555555555556,21120,0.00111111111111
21180,0.000833333333333,21180,0.00194444444444,21180,0.00277777777778
21240,0.00277777777778,21240,0.00166666666667,21240,0.00444444444444
21300,0.00111111111111,21300,0.000277777777778,21300,0.00138888888889
21360,0.00111111111111,21360,0.00138888888889,21360,0.0025
21420,0.0075,21420,0.00138888888889,21420,0.00888888888889
21480,0.00583333333333,21480,0.00111111111111,21480,0.00694444444444
21540,0.0025,21540,0.000277777777778,21540,0.00277777777778
21600,0.000555555555556,21600,0.000277777777778,21600,0.000833333333333
21660,0.000833333333333,21660,0.000277777777778,21660,0.00111111111111
21720,0.0116666666667,21720,0.00166666666667,21720,0.0133333333333
21780,0.000277777777778,21780,0.000277777777778,21780,0.000555555555556
21960,0.000185185185185,21960,-0.0,21960,0.000185185185185
22020,0.000833333333333,22020,-0.0,22020,0.000833333333333
22080,0.00194444444444,22080,0.000277777777778,22080,0.00222222222222
22140,0.000555555555556,22140,0.000833333333333,22140,0.00138888888889
22200,0.00277777777778,22200,0.00166666666667,22200,0.00444444444444
22260,-0.0,22260,0.000277777777778,22260,0.000277777777778
22320,0.00277777777778,22320,0.00166666666667,22320,0.00444444444444
22380,0.00388888888889,22380,0.000277777777778,22380,0.00416666666667
